iter	Passed	Remaining
0	58	58573
1	63	31809
2	69	23110
3	74	18474
4	80	15961
5	83	13812
6	87	12389
7	94	11660
8	97	10769
9	103	10257
10	106	9609
11	112	9223
12	117	8931
13	122	8613
14	127	8370
15	129	7988
16	132	7647
17	137	7501
18	141	7305
19	144	7091
20	149	6953
21	152	6787
22	160	6820
23	166	6758
24	170	6631
25	174	6521
26	180	6501
27	182	6336
28	185	6226
29	189	6118
30	192	6020
31	197	5983
32	200	5871
33	205	5844
34	207	5729
35	211	5674
36	215	5600
37	217	5502
38	223	5498
39	226	5434
40	229	5369
41	233	5317
42	235	5250
43	239	5209
44	243	5165
45	247	5124
46	249	5051
47	253	5025
48	257	5006
49	262	4984
50	264	4930
51	267	4868
52	269	4853	53	273	4754	54	277	4755	55	280	4756	56	284	4657	57	288	4682
58	293	4680
59	295	4634
60	298	4561	61	301	4562	62	304	4563	63	308	4564	64	310	4465	65	312	4466	66	317	4467	67	321	4468	68	325	4369	69	332	4412
70	335	4393
71	339	4372	72	341	4373	73	346	4341
74	349	4375	75	353	4376	76	357	4277	77	362	4278	78	367	4287
79	371	4280	80	374	4281	81	377	4282	387	4283
83	390	4255
84	395	4262
85	398	4237
86	403	4232
87	405	4207
88	407	4174
89	411	4164
90	90	411	4191	91	419	4135
92	421	4111
93	424	4091
94	428	4078
95	430	4057
96	433	4032
97	439	4041
98	443	4032
99	447	4026
100	450	4013
101	454	4002
102	458	3995
103	462	3984
104	466	3972
105	472	3986
106	475	3970
107	479	3958
108	482	3944
109	485	3930
110	491	3932
111	493	3912
112	498	3914
113	502	3902
114	505	3893
115	508	3877
116	511	3859
117	514	3843
118	518	3840
119	520	3819
120	524	3813
121	530	3817
122	533	3801
123	536	3792
124	541	3789
125	545	3786
126	549	3776
127	552	3765
128	556	3756
129	560	3750
130	564	3743
131	567	3733
132	570	3721
133	573	3705
134	577	3700
135	581	3693
136	584	36137137	586	36138138	590	36139139	594	36140140	597	36141141	601	36142142	606	36143143	611	3636
144	616	3637
145	620	3632
146	624	3622
147	627	3614
148	630	3603
149	635	3598
150	637	3584
151	642	3582
152	645	3576
153	649	3567
154	653	3561
155	657	3556
156	660	3547
157	666	3551
158	671	3549
159	674	3540
160	677	3532
161	681	3525
162	684	3515
163	689	3514
164	695	3519
165	701	3526
166	703	3510
167	707	3503
168	712	3503
169	716	3496
170	718	3482
171	723	3484
172	728	3481
173	734	3484
174	737	3478
175	740	3469
176	747	3476
177	751	3470
178	753	3455
179	757	3452
180	763	3452
181	767	3448
182	772	3448
183	775	3437
184	780	3438
185	785	3435
186	787	3424
187	790	3415
188	798	3427
189	802	3419
190	806	3414
191	812	3418
192	815	3409
193	822	3415
194	826	3410
195	831	3408
196	838	3415
197	845	3424
198	847	3410
199	855	3421
200	860	3419
201	866	3421
202	872	3426
203	875	3415
204	883	3424
205	887	3421
206	889	3409
207	893	3401
208	898	3402
209	903	3398
210	909	3399
211	915	3404
212	921	3405
213	924	3396
214	931	3401
215	937	3401
216	938	3387
217	945	3393
218	949	3384
219	955	3387
220	958	3379
221	965	3383
222	971	3383
223	974	3376
224	977	3367
225	982	3364
226	988	3367
227	992	3361
228	998	3360
229	1000	3349
230	1003	3341
231	1011	3346
232	1013	3335
233	1016	3326
234	1022	3328
235	1030	3334
236	1036	3336
237	1041	3335
238	1045	3328
239	1049	3323
240	1053	3318
241	1057	3312
242	1062	3309
243	1066	3305
244	1069	3297
245	1073	3290
246	1075	3279
247	1078	3271
248	1084	3271
249	1089	3269
250	1093	3264
251	1096	3253
252	1102	3254
253	1106	3249
254	1108	3239
255	1114	3238
256	1116	3227
257	1118	3217
258	1121	3208
259	1126	3207
260	1132	3206
261	1139	3208
262	1142	3200
263	1147	3199
264	1153	3198
265	1159	3199
266	1162	3192
267	1164	3181
268	1169	3178
269	1175	3178
270	1180	3174
271	1183	3168
272	1186	3160
273	1190	3154
274	1194	3148
275	1198	3143
276	1204	3145
277	1208	3138
278	1215	3140
279	1218	3132
280	1223	3131
281	1228	3127
282	1234	3126
283	1240	3126
284	1245	3124
285	1249	3118
286	1251	3109
287	1253	3099
288	1259	3097
289	1263	3093
290	1268	3091
291	1272	3085
292	1275	3077
293	1279	3072
294	1283	3067
295	1288	3064
296	1290	3055
297	1293	3046
298	1297	3042
299	1299	3032
300	1305	3032
301	1313	3036
302	1318	3032
303	1325	3034
304	1333	3037
305	1340	3039
306	1345	3036
307	1354	3043
308	1357	3035
309	1366	3042
310	1379	3056
311	1386	3056
312	1389	3050
313	1397	3053
314	1404	3053
315	1407	3046
316	1414	3047
317	1422	3051
318	1434	3062
319	1449	3079
320	1452	3072
321	1461	3077
322	1472	3086
323	1479	3086
324	1490	3095
325	1492	3085
326	1494	3076
327	1508	3091
328	1522	3104
329	1529	3104
330	1531	3094
331	1538	3095
332	1544	3092
333	1551	3093
334	1553	3083
335	1557	3077
336	1559	3068
337	1564	3064
338	1568	3058
339	1573	3054
340	1580	3054
341	1588	3055
342	1591	3048
343	1599	3050
344	1604	3045
345	1607	3037
346	1610	3031
347	1616	3028
348	1622	3025
349	1627	3022
350	1632	3018
351	1638	3015
352	1643	3011
353	1646	3005
354	1652	3003
355	1658	3000
356	1662	2994
357	1665	2985
358	1670	2982
359	1673	2975
360	1679	2972
361	1681	2964
362	1688	2962
363	1694	2959
364	1698	2954
365	1701	2947
366	1705	2942
367	1711	2938
368	1716	2936
369	1722	2933
370	1728	2930
371	1736	2931
372	1740	2926
373	1745	2922
374	1751	2918
375	1757	2917
376	1762	2913
377	1767	2908
378	1771	2901
379	1776	2899
380	1779	2891
381	1784	2886
382	1786	2877
383	1792	2876
384	1797	2870
385	1802	2867
386	1808	2864
387	1811	2858
388	1818	2856
389	1823	2851
390	1827	2846
391	1833	2843
392	1837	2838
393	1842	2834
394	1848	2832
395	1854	2828
396	1859	2823
397	1864	2820
398	1868	2813
399	1874	2811
400	1878	2805
401	1881	2798
402	1886	2794
403	1891	2790
404	1897	2787
405	1903	2784
406	1909	2781
407	1914	2777
408	1917	2770
409	1920	2763
410	1923	2756
411	1925	2748
412	1928	2741
413	1933	2737
414	1937	2731
415	1940	2724
416	1943	2717
417	1947	2711
418	1952	2707
419	1957	2703
420	1962	2698
421	1966	2693
422	1971	2689
423	1975	2683
424	1979	2678
425	1983	2672
426	1988	2668
427	1994	2665
428	1995	2656
429	1999	2649
430	2003	2645
431	2008	2640
432	2013	2636
433	2018	2632
434	2021	2625
435	2024	2618
436	2028	2613
437	2033	2609
438	2037	2603
439	2040	2596
440	2046	2594
441	2048	2586
442	2052	2580
443	2055	2573
444	2059	2568
445	2062	2562
446	2067	2557
447	2071	2552
448	2074	2545
449	2080	2542
450	2084	2537
451	2086	2529
452	2090	2524
453	2095	2519
454	2097	2512
455	2101	2507
456	2104	2500
457	2108	2495
458	2111	2488
459	2114	2482
460	2117	2475
461	2119	2468
462	2124	2464
463	2128	2459
464	2132	2453
465	2136	2447
466	2140	2442
467	2142	2435
468	2147	2431
469	2151	2425
470	2154	2419
471	2157	2413
472	2161	2408
473	2164	2401
474	2166	2394
475	2171	2390
476	2175	2384
477	2177	2377
478	2181	2372
479	2187	2369
480	2190	2363
481	2194	2358
482	2199	2354
483	2204	2350
484	2209	2346
485	2214	2342
486	2218	2337
487	2223	2333
488	2226	2326
489	2229	2320
490	2232	2314
491	2237	2309
492	2239	2303
493	2245	2299
494	2252	2297
495	2258	2294
496	2263	2291
497	2269	2287
498	2272	2282
499	2279	2279
500	2283	2274
501	2286	2268
502	2289	2262
503	2295	2258
504	2299	2253
505	2303	2249
506	2307	2243
507	2309	2237
508	2314	2233
509	2318	2227
510	2322	2222
511	2324	2215
512	2328	2210
513	2331	2204
514	2335	2199
515	2339	2194
516	2342	2188
517	2347	2184
518	2352	2180
519	2359	2177
520	2362	2171
521	2365	2165
522	2370	2161
523	2374	2157
524	2376	2150
525	2378	2143
526	2381	2137
527	2386	2133
528	2390	2128
529	2395	2124
530	2401	2120
531	2403	2114
532	2407	2109
533	2413	2106
534	2418	2102
535	2423	2097
536	2425	2091
537	2429	2086
538	2431	2079
539	2436	2075
540	2439	2069
541	2442	2064
542	2445	2057
543	2450	2053
544	2453	2048
545	2456	2042
546	2460	2037
547	2461	2030
548	2465	2025
549	2470	2020
550	2473	2015
551	2478	2011
552	2483	2007
553	2488	2003
554	2494	2000
555	2499	1995
556	2504	1991
557	2510	1988
558	2512	1982
559	2516	1977
560	2523	1974
561	2527	1969
562	2530	1964
563	2533	1958
564	2538	1954
565	2542	1949
566	2543	1942
567	2546	1936
568	2550	1932
569	2556	1928
570	2561	1924
571	2566	1920
572	2571	1916
573	2576	1911
574	2579	1906
575	2584	1902
576	2589	1898
577	2593	1893
578	2595	1887
579	2597	1880
580	2602	1876
581	2603	1870
582	2608	1865
583	2612	1860
584	2617	1856
585	2619	1850
586	2624	1846
587	2629	1842
588	2633	1837
589	2640	1834
590	2642	1829
591	2645	1823
592	2652	1820
593	2657	1816
594	2660	1810
595	2663	1805
596	2668	1801
597	2673	1797
598	2678	1793
599	2683	1789
600	2693	1788
601	2703	1787
602	2709	1784
603	2714	1779
604	2720	1776
605	2726	1772
606	2730	1767
607	2735	1763
608	2740	1759
609	2745	1755
610	2754	1753
611	2756	1747
612	2762	1744
613	2766	1739
614	2770	1734
615	2772	1728
616	2777	1723
617	2779	1718
618	2785	1714
619	2787	1708
620	2792	1704
621	2798	1700
622	2801	1695
623	2804	1690
624	2809	1685
625	2813	1681
626	2818	1676
627	2822	1671
628	2824	1666
629	2830	1662
630	2832	1656
631	2837	1652
632	2841	1647
633	2847	1644
634	2852	1639
635	2856	1634
636	2861	1630
637	2865	1625
638	2868	1620
639	2873	1616
640	2876	1611
641	2881	1606
642	2885	1602
643	2889	1597
644	2893	1592
645	2897	1587
646	2900	1582
647	2902	1576
648	2908	1573
649	2914	1569
650	2918	1564
651	2922	1559
652	2927	1555
653	2932	1551
654	2937	1547
655	2943	1543
656	2945	1537
657	2949	1532
658	2954	1528
659	2959	1524
660	2964	1520
661	2967	1515
662	2971	1510
663	2975	1505
664	2977	1499
665	2982	1495
666	2984	1490
667	2991	1486
668	2996	1482
669	3000	1477
670	3005	1473
671	3010	1469
672	3014	1464
673	3019	1460
674	3025	1456
675	3029	1451
676	3036	1448
677	3041	1444
678	3044	1439
679	3049	1435
680	3052	1429
681	3055	1424
682	3060	1420
683	3066	1416
684	3070	1412
685	3074	1407
686	3080	1403
687	3087	1400
688	3092	1396
689	3101	1393
690	3105	1388
691	3107	1383
692	3113	1379
693	3115	1373
694	3121	1369
695	3125	1365
696	3131	1361
697	3136	1357
698	3141	1352
699	3143	1347
700	3148	1343
701	3151	1337
702	3153	1332
703	3160	1328
704	3165	1324
705	3171	1320
706	3175	1316
707	3181	1312
708	3185	1307
709	3188	1302
710	3194	1298
711	3198	1293
712	3201	1288
713	3207	1284
714	3211	1280
715	3215	1275
716	3221	1271
717	3226	1267
718	3230	1262
719	3236	1258
720	3240	1254
721	3245	1249
722	3251	1245
723	3257	1241
724	3263	1237
725	3268	1233
726	3272	1228
727	3277	1224
728	3280	1219
729	3286	1215
730	3290	1210
731	3294	1206
732	3301	1202
733	3307	1198
734	3314	1194
735	3319	1190
736	3322	1185
737	3326	1180
738	3334	1177
739	3341	1174
740	3346	1169
741	3352	1165
742	3354	1160
743	3357	1155
744	3360	1150
745	3365	1145
746	3368	1140
747	3372	1136
748	3375	1131
749	3379	1126
750	3384	1121
751	3387	1117
752	3390	1112
753	3393	1107
754	3397	1102
755	3400	1097
756	3405	1093
757	3409	1088
758	3412	1083
759	3415	1078
760	3419	1073
761	3423	1069
762	3427	1064
763	3431	1059
764	3435	1055
765	3439	1050
766	3443	1046
767	3448	1041
768	3450	1036
769	3454	1031
770	3457	1026
771	3460	1022
772	3464	1017
773	3468	1012
774	3471	1007
775	3475	1003
776	3479	998
777	3482	993
778	3485	988
779	3489	984
780	3494	979
781	3498	975
782	3502	970
783	3509	966
784	3513	962
785	3517	957
786	3520	952
787	3525	948
788	3529	943
789	3533	939
790	3536	934
791	3540	929
792	3545	925
793	3549	920
794	3554	916
795	3560	912
796	3563	907
797	3568	903
798	3570	898
799	3573	893
800	3576	888
801	3579	883
802	3581	878
803	3583	873
804	3586	868
805	3591	864
806	3595	859
807	3599	855
808	3603	850
809	3607	846
810	3611	841
811	3615	837
812	3620	832
813	3624	828
814	3628	823
815	3632	819
816	3636	814
817	3640	810
818	3644	805
819	3648	800
820	3652	796
821	3655	791
822	3660	787
823	3663	782
824	3667	777
825	3671	773
826	3672	768
827	3675	763
828	3680	759
829	3684	754
830	3689	750
831	3693	745
832	3697	741
833	3702	736
834	3707	732
835	3711	728
836	3716	723
837	3719	718
838	3724	714
839	3730	710
840	3733	705
841	3739	701
842	3743	697
843	3747	692
844	3753	688
845	3757	683
846	3760	679
847	3762	674
848	3767	670
849	3770	665
850	3772	660
851	3777	656
852	3782	651
853	3787	647
854	3792	643
855	3795	638
856	3800	634
857	3802	629
858	3806	624
859	3808	620
860	3813	615
861	3817	611
862	3820	606
863	3824	601
864	3827	597
865	3831	592
866	3835	588
867	3837	583
868	3842	579
869	3844	574
870	3848	570
871	3853	565
872	3857	561
873	3862	556
874	3868	552
875	3872	548
876	3875	543
877	3882	539
878	3887	535
879	3891	530
880	3896	526
881	3900	521
882	3903	517
883	3907	512
884	3910	508
885	3913	503
886	3918	499
887	3920	494
888	3923	489
889	3926	485
890	3931	480
891	3935	476
892	3938	471
893	3942	467
894	3945	462
895	3948	458
896	3952	453
897	3956	449
898	3962	445
899	3965	440
900	3969	436
901	3973	431
902	3977	427
903	3981	422
904	3983	418
905	3988	413
906	3993	409
907	3997	405
908	4000	400
909	4004	396
910	4009	391
911	4013	387
912	4018	382
913	4024	378
914	4029	374
915	4031	369
916	4035	365
917	4038	360
918	4041	356
919	4045	351
920	4050	347
921	4053	342
922	4057	338
923	4060	334
924	4063	329
925	4066	324
926	4070	320
927	4075	316
928	4078	311
929	4083	307
930	4087	302
931	4091	298
932	4094	294
933	4096	289
934	4100	285
935	4104	280
936	4108	276
937	4113	271
938	4120	267
939	4123	263
940	4126	258
941	4129	254
942	4136	250
943	4139	245
944	4143	241
945	4147	236
946	4152	232
947	4154	227
948	4157	223
949	4163	219
950	4165	214
951	4171	210
952	4176	205
953	4180	201
954	4184	197
955	4187	192
956	4189	188
957	4192	183
958	4196	179
959	4200	175
960	4205	170
961	4211	166
962	4216	161
963	4219	157
964	4225	153
965	4230	148
966	4234	144
967	4238	140
968	4240	135
969	4246	131
970	4251	126
971	4257	122
972	4261	118
973	4263	113
974	4265	109
975	4267	104
976	4269	100
977	4272	96
978	4276	91
979	4281	87
980	4283	82
981	4285	78
982	4289	74
983	4294	69
984	4296	65
985	4300	61
986	4303	56
987	4311	52
988	4314	47
989	4317	43
990	4322	39
991	4327	34
992	4328	30
993	4333	26
994	4337	21
995	4340	17
996	4343	13
997	4348	8
998	4351	4
999	4353	0
